tedlist,Staid,ted_type,lat,long,Citation
nwis_01208990,1208990,sitelist,41.29454,-73.39512,Falcone 2011
nwis_02245260,2245260,sitelist,29.729691,-81.486744,Falcone 2011
nwis_02264000,2264000,sitelist,28.390563,-81.519517,Falcone 2011
nwis_02266200,2266200,sitelist,28.385007,-81.616463,Falcone 2011
nwis_02266300,2266300,sitelist,28.332787,-81.579796,Falcone 2011
nwis_02344630,2344630,sitelist,33.357617,-84.582429,Falcone 2011
nwis_03298200,3298200,sitelist,38.085342,-85.554956,Falcone 2011
nwis_04040000,4040000,sitelist,46.720774,-89.207086,Falcone 2011
nwis_04121944,4121944,sitelist,43.430858,-85.595599,Falcone 2011
nwis_04121970,4121970,sitelist,43.434746,-85.665324,Falcone 2011
nwis_05057000,5057000,sitelist,47.432771,-98.027595,Falcone 2011
nwis_05451080,5451080,sitelist,42.543611,-93.589444,Falcone 2011
nwis_06461500,6461500,sitelist,42.902222,-100.362222,Falcone 2011
nwis_07061290,7061290,sitelist,37.493611,-90.838333,Falcone 2011
nwis_07263296,7263296,sitelist,34.878889,-92.685556,Falcone 2011
nwis_08052745,8052745,sitelist,33.219285,-96.891948,Falcone 2011
nwis_08171290,8171290,sitelist,30.005556,-97.9525,Falcone 2011
nwis_01648010,1648010,sitelist,38.960167,-77.042056,Working on it
nwis_07164500,7164500,sitelist,36.140648,-96.006387,Working on it
nwis_02203863,2203863,sitelist,33.693194,-84.253889,Working on it
nwis_02204037,2204037,sitelist,33.668442,-84.151029,Working on it
nwis_02336152,2336152,sitelist,33.810444,-84.247972,Working on it
nwis_06893350,6893350,sitelist,38.906111,-94.64,Nakagaki et al. 2016
nwis_07374000,7374000,sitelist,30.445667,-91.191556,Working on it
nwis_07381600,7381600,sitelist,29.692819,-91.211937,Working on it
nwis_01646305,1646305,sitelist,38.959777,-77.175674,Falcone 2011
nwis_040871488,40871488,sitelist,42.989722,-87.951944,Working on it
nwis_04231600,4231600,sitelist,43.141722,-77.616306,Working on it
nwis_05435943,5435943,sitelist,42.976944,-89.539444,Working on it
nwis_09327000,9327000,sitelist,39.095264,-111.178869,Working on it
nwis_10129900,10129900,sitelist,40.735226,-111.476031,Working on it
nwis_10133650,10133650,sitelist,40.723838,-111.519644,Working on it
nwis_11285500,11285500,sitelist,37.878333,-120.294722,Working on it
nwis_11463682,11463682,sitelist,38.658242,-122.829438,Working on it
nwis_11465240,11465240,sitelist,38.653244,-122.927219,Working on it
nwis_13173600,13173600,sitelist,43.730993,-117.071826,Working on it
nwis_01184000,1184000,sitelist,41.987319,-72.605367,Falcone et al. 2017
nwis_03374100,3374100,sitelist,38.48977,-87.550023,Falcone et al. 2017
nwis_05420500,5420500,sitelist,41.780586,-90.252073,Falcone et al. 2017
nwis_06805500,6805500,sitelist,41.015278,-96.157778,Falcone et al. 2017
nwis_06818000,6818000,sitelist,39.75325,-94.856833,Falcone et al. 2017
nwis_06934500,6934500,sitelist,38.709806,-91.4385,Falcone et al. 2017
nwis_11447650,11447650,sitelist,38.45602,-121.501344,Falcone et al. 2017
nwis_01104430,1104430,sitelist,42.398151,-71.27339,Wieczorek 2012
nwis_01124000,1124000,sitelist,42.022319,-71.955629,Wieczorek 2012
nwis_01125100,1125100,sitelist,41.978464,-71.900514,Wieczorek 2012
nwis_01193050,1193050,sitelist,41.541766,-72.553145,Wieczorek 2012
nwis_01196500,1196500,sitelist,41.450264,-72.841275,Wieczorek 2012
nwis_01201487,1201487,sitelist,41.465822,-73.403203,Wieczorek 2012
nwis_01208500,1208500,sitelist,41.4423,-73.062283,Wieczorek 2012
nwis_01388000,1388000,sitelist,40.991944,-74.28,Wieczorek 2012
nwis_01400500,1400500,sitelist,40.555556,-74.582778,Wieczorek 2012
nwis_01408500,1408500,sitelist,39.986389,-74.223333,Wieczorek 2012
nwis_01433500,1433500,sitelist,41.461389,-74.758889,Wieczorek 2012
nwis_01454700,1454700,sitelist,40.669266,-75.236288,Wieczorek 2012
nwis_01463500,1463500,sitelist,40.221667,-74.778056,Wieczorek 2012
nwis_01473500,1473500,sitelist,40.111219,-75.34685,Wieczorek 2012
nwis_01474500,1474500,sitelist,39.967891,-75.188512,Wieczorek 2012
nwis_01480617,1480617,sitelist,39.961773,-75.801334,Wieczorek 2012
nwis_01480870,1480870,sitelist,39.968719,-75.673272,Wieczorek 2012
nwis_01481000,1481000,sitelist,39.869833,-75.593262,Wieczorek 2012
nwis_01481500,1481500,sitelist,39.7695,-75.576694,Wieczorek 2012
nwis_01484085,1484085,bonussites,39.058306,-75.397611,Wieczorek 2012
nwis_01484525,1484525,sitelist,38.594556,-75.291028,Wieczorek 2012
nwis_01493112,1493112,sitelist,39.257056,-75.940139,Wieczorek 2012
nwis_01540500,1540500,sitelist,40.958142,-76.619122,Wieczorek 2012
nwis_01542500,1542500,sitelist,41.117559,-78.108896,Wieczorek 2012
nwis_01544500,1544500,sitelist,41.475899,-77.825825,Wieczorek 2012
nwis_01548303,1548303,sitelist,41.784794,-77.401923,Wieczorek 2012
nwis_01549700,1549700,sitelist,41.273683,-77.32414,Wieczorek 2012
nwis_01567000,1567000,sitelist,40.478417,-77.129148,Wieczorek 2012
nwis_01570500,1570500,sitelist,40.254812,-76.886085,Wieczorek 2012
nwis_01608500,1608500,sitelist,39.447039,-78.654182,Wieczorek 2012
nwis_01611500,1611500,sitelist,39.582316,-78.309731,Wieczorek 2012
nwis_01632900,1632900,sitelist,38.69345,-78.642794,Wieczorek 2012
nwis_01645704,1645704,sitelist,38.884695,-77.332429,Wieczorek 2012
nwis_01645762,1645762,sitelist,38.908889,-77.338263,Wieczorek 2012
nwis_01646000,1646000,sitelist,38.975943,-77.245814,Wieczorek 2012
nwis_01646500,1646500,sitelist,38.949778,-77.127639,Wieczorek 2012
nwis_01649190,1649190,sitelist,39.033139,-76.964278,Wieczorek 2012
nwis_01649500,1649500,sitelist,38.96025,-76.925972,Wieczorek 2012
nwis_01650800,1650800,sitelist,38.986222,-77.004861,Wieczorek 2012
nwis_01654000,1654000,sitelist,38.812891,-77.228316,Wieczorek 2012
nwis_01654500,1654500,sitelist,38.810946,-77.234983,Wieczorek 2012
nwis_01656903,1656903,sitelist,38.88239,-77.431905,Wieczorek 2012
nwis_01658000,1658000,sitelist,38.596139,-77.056028,Wieczorek 2012
nwis_01673000,1673000,sitelist,37.767642,-77.332202,Wieczorek 2012
nwis_02035000,2035000,sitelist,37.67098,-78.085833,Wieczorek 2012
nwis_02101726,2101726,sitelist,35.735141,-79.423075,Wieczorek 2012
nwis_02110500,2110500,sitelist,33.912672,-78.715018,Wieczorek 2012
nwis_02110701,2110701,sitelist,33.861003,-79.041147,Wieczorek 2012
nwis_02110704,2110704,sitelist,33.832948,-79.043647,Wieczorek 2012
nwis_02135000,2135000,sitelist,34.057108,-79.24699,Wieczorek 2012
nwis_02148315,2148315,sitelist,33.828489,-80.620365,Wieczorek 2012
nwis_02156500,2156500,sitelist,34.595139,-81.421209,Wieczorek 2012
nwis_02160105,2160105,sitelist,34.535416,-81.548158,Wieczorek 2012
nwis_02160700,2160700,sitelist,34.509304,-81.598159,Wieczorek 2012
nwis_02168504,2168504,sitelist,34.050982,-81.209542,Wieczorek 2012
nwis_02169000,2169000,sitelist,34.014042,-81.087872,Wieczorek 2012
nwis_02198920,2198920,bonussites,32.166036,-81.153724,Wieczorek 2012
nwis_02203655,2203655,sitelist,33.678997,-84.357981,Wieczorek 2012
nwis_02203700,2203700,sitelist,33.688997,-84.33048,Wieczorek 2012
nwis_02203900,2203900,sitelist,33.666219,-84.224643,Wieczorek 2012
nwis_02203950,2203950,sitelist,33.763439,-84.220198,Wieczorek 2012
nwis_02208450,2208450,sitelist,33.640116,-83.779067,Wieczorek 2012
nwis_02231254,2231254,bonussites,30.744124,-81.654268,Wieczorek 2012
nwis_02234000,2234000,sitelist,28.714161,-81.035337,Wieczorek 2012
nwis_02234500,2234500,sitelist,28.838047,-81.324232,Wieczorek 2012
nwis_02236000,2236000,sitelist,29.008318,-81.382565,Wieczorek 2012
nwis_02236125,2236125,sitelist,29.166924,-81.522016,Wieczorek 2012
nwis_02244040,2244040,sitelist,29.596358,-81.683138,Wieczorek 2012
nwis_02264100,2264100,sitelist,28.325288,-81.520628,Wieczorek 2012
nwis_02336120,2336120,sitelist,33.831493,-84.342703,Wieczorek 2012
nwis_02336240,2336240,sitelist,33.802883,-84.340759,Wieczorek 2012
nwis_02336300,2336300,sitelist,33.820306,-84.407639,Wieczorek 2012
nwis_02336360,2336360,sitelist,33.869167,-84.378889,Wieczorek 2012
nwis_02336410,2336410,sitelist,33.838438,-84.439373,Wieczorek 2012
nwis_02336526,2336526,sitelist,33.794273,-84.474375,Wieczorek 2012
nwis_02336728,2336728,sitelist,33.743441,-84.568266,Wieczorek 2012
nwis_02337170,2337170,sitelist,33.656667,-84.673611,Wieczorek 2012
nwis_02397530,2397530,sitelist,34.201761,-85.447458,Wieczorek 2012
nwis_03007800,3007800,sitelist,41.818676,-78.292791,Wieczorek 2012
nwis_03025500,3025500,sitelist,41.389503,-79.820332,Wieczorek 2012
nwis_03027500,3027500,sitelist,41.553118,-78.596135,Wieczorek 2012
nwis_03034000,3034000,sitelist,40.939231,-79.008367,Wieczorek 2012
nwis_03036000,3036000,sitelist,40.927565,-79.291151,Wieczorek 2012
nwis_03058000,3058000,sitelist,39.004528,-80.473361,Wieczorek 2012
nwis_03061000,3061000,sitelist,39.422308,-80.275919,Wieczorek 2012
nwis_03067510,3067510,sitelist,38.617058,-79.869785,Wieczorek 2012
nwis_03072655,3072655,sitelist,39.825077,-79.922833,Wieczorek 2012
nwis_03073000,3073000,sitelist,39.923131,-80.072558,Wieczorek 2012
nwis_03075070,3075070,sitelist,40.262292,-79.90116,Wieczorek 2012
nwis_03081000,3081000,sitelist,39.827577,-79.372535,Wieczorek 2012
nwis_03083500,3083500,sitelist,40.240222,-79.806694,Wieczorek 2012
nwis_03098600,3098600,sitelist,41.105058,-80.662576,Wieczorek 2012
nwis_03105500,3105500,sitelist,40.888674,-80.337008,Wieczorek 2012
nwis_03106000,3106000,sitelist,40.817009,-80.242284,Wieczorek 2012
nwis_03121850,3121850,sitelist,40.597285,-81.359001,Wieczorek 2012
nwis_03183500,3183500,sitelist,37.724287,-80.641468,Wieczorek 2012
nwis_03219500,3219500,sitelist,40.419504,-83.197137,Wieczorek 2012
nwis_03228300,3228300,sitelist,40.236174,-82.851289,Wieczorek 2012
nwis_03289200,3289200,sitelist,38.103687,-84.587998,Wieczorek 2012
nwis_03292470,3292470,sitelist,38.361734,-85.574961,Wieczorek 2012
nwis_03292474,3292474,sitelist,38.275904,-85.606072,Wieczorek 2012
nwis_03292475,3292475,sitelist,38.303403,-85.628017,Wieczorek 2012
nwis_03292480,3292480,sitelist,38.312569,-85.625795,Wieczorek 2012
nwis_03293000,3293000,sitelist,38.237293,-85.664683,Wieczorek 2012
nwis_03293500,3293500,sitelist,38.250349,-85.716629,Wieczorek 2012
nwis_03293530,3293530,sitelist,38.276459,-85.693573,Wieczorek 2012
nwis_03294570,3294570,sitelist,38.078126,-85.889964,Wieczorek 2012
nwis_03297900,3297900,sitelist,38.285348,-85.467459,Wieczorek 2012
nwis_03298000,3298000,sitelist,38.188402,-85.460235,Wieczorek 2012
nwis_03298135,3298135,sitelist,38.194791,-85.557181,Wieczorek 2012
nwis_03298150,3298150,sitelist,38.160067,-85.54218,Wieczorek 2012
nwis_03298250,3298250,sitelist,38.079232,-85.616068,Wieczorek 2012
nwis_03298300,3298300,sitelist,38.087566,-85.642458,Wieczorek 2012
nwis_03301900,3301900,sitelist,38.175624,-85.615237,Wieczorek 2012
nwis_03301940,3301940,sitelist,38.150347,-85.693571,Wieczorek 2012
nwis_03302000,3302000,sitelist,38.119792,-85.795796,Wieczorek 2012
nwis_03302030,3302030,sitelist,38.054237,-85.87163,Wieczorek 2012
nwis_03302050,3302050,sitelist,38.047848,-85.857185,Wieczorek 2012
nwis_03339000,3339000,sitelist,40.10087,-87.597242,Wieczorek 2012
nwis_03346500,3346500,sitelist,38.723611,-87.664444,Wieczorek 2012
nwis_03353200,3353200,sitelist,39.946429,-86.26027,Wieczorek 2012
nwis_03408500,3408500,sitelist,36.385517,-84.554717,Wieczorek 2012
nwis_03409500,3409500,sitelist,36.388288,-84.630188,Wieczorek 2012
nwis_03460795,3460795,sitelist,35.783611,-83.111944,Wieczorek 2012
nwis_03512000,3512000,sitelist,35.461389,-83.353611,Wieczorek 2012
nwis_03539600,3539600,sitelist,35.997665,-84.822495,Wieczorek 2012
nwis_03539778,3539778,sitelist,36.103129,-84.718277,Wieczorek 2012
nwis_03597860,3597860,sitelist,35.4829,-86.462597,Wieczorek 2012
nwis_04024000,4024000,sitelist,46.703277,-92.418802,Wieczorek 2012
nwis_04027000,4027000,sitelist,46.486614,-90.696297,Wieczorek 2012
nwis_04059500,4059500,sitelist,45.754967,-87.202079,Wieczorek 2012
nwis_04067500,4067500,sitelist,45.325833,-87.663333,Wieczorek 2012
nwis_04085108,4085108,sitelist,44.371944,-88.092222,Wieczorek 2012
nwis_040851385,40851385,sitelist,44.528611,-88.01,Wieczorek 2012
nwis_04085427,4085427,bonussites,44.106167,-87.716028,Wieczorek 2012
nwis_04087050,4087050,sitelist,43.206674,-88.038423,Wieczorek 2012
nwis_04087119,4087119,sitelist,43.043833,-88.005111,Wieczorek 2012
nwis_04087170,4087170,bonussites,43.024444,-87.898333,Wieczorek 2012
nwis_04101500,4101500,sitelist,41.829214,-86.259733,Wieczorek 2012
nwis_04108660,4108660,sitelist,42.65086,-86.106703,Wieczorek 2012
nwis_04124000,4124000,sitelist,44.436392,-85.698679,Wieczorek 2012
nwis_04124200,4124200,sitelist,44.36306,-85.820905,Wieczorek 2012
nwis_04125460,4125460,sitelist,44.19334,-85.769786,Wieczorek 2012
nwis_04125550,4125550,sitelist,44.25945,-85.941742,Wieczorek 2012
nwis_04136000,4136000,sitelist,44.676959,-84.292515,Wieczorek 2012
nwis_04136500,4136500,sitelist,44.660014,-84.131117,Wieczorek 2012
nwis_04136900,4136900,sitelist,44.612791,-83.837766,Wieczorek 2012
nwis_04137005,4137005,sitelist,44.560847,-83.802764,Wieczorek 2012
nwis_04137500,4137500,sitelist,44.436404,-83.433861,Wieczorek 2012
nwis_04142000,4142000,sitelist,44.07252,-84.019994,Wieczorek 2012
nwis_04165500,4165500,sitelist,42.595867,-82.90881,Wieczorek 2012
nwis_04166500,4166500,sitelist,42.373092,-83.254651,Wieczorek 2012
nwis_04167150,4167150,sitelist,42.330593,-83.247984,Wieczorek 2012
nwis_04168400,4168400,sitelist,42.308371,-83.252706,Wieczorek 2012
nwis_04174500,4174500,sitelist,42.286982,-83.73383,Wieczorek 2012
nwis_04176500,4176500,sitelist,41.960601,-83.531046,Wieczorek 2012
nwis_04188496,4188496,sitelist,40.97922,-83.653265,Wieczorek 2012
nwis_04195500,4195500,sitelist,41.449496,-83.361316,Wieczorek 2012
nwis_04199500,4199500,sitelist,41.38199,-82.316827,Wieczorek 2012
nwis_04200500,4200500,sitelist,41.380324,-82.104593,Wieczorek 2012
nwis_04208000,4208000,sitelist,41.395331,-81.629848,Wieczorek 2012
nwis_04213500,4213500,sitelist,42.463333,-78.934167,Wieczorek 2012
nwis_04249000,4249000,sitelist,43.451667,-76.505278,Wieczorek 2012
nwis_05054000,5054000,sitelist,46.861075,-96.783692,Wieczorek 2012
nwis_05057200,5057200,sitelist,47.229156,-98.124819,Wieczorek 2012
nwis_05082500,5082500,sitelist,47.926923,-97.029244,Wieczorek 2012
nwis_05406500,5406500,sitelist,43.134167,-89.732222,Wieczorek 2012
nwis_05418400,5418400,sitelist,42.164333,-90.729333,Wieczorek 2012
nwis_05435950,5435950,sitelist,42.949167,-89.544167,Wieczorek 2012
nwis_05446500,5446500,sitelist,41.556111,-90.185278,Wieczorek 2012
nwis_05447500,5447500,sitelist,41.488923,-90.157619,Wieczorek 2012
nwis_05451210,5451210,sitelist,42.315083,-93.152056,Wieczorek 2012
nwis_05515500,5515500,sitelist,41.389639,-86.706167,Wieczorek 2012
nwis_05518000,5518000,sitelist,41.182813,-87.34031,Wieczorek 2012
nwis_05524500,5524500,sitelist,40.870593,-87.306691,Wieczorek 2012
nwis_05595000,5595000,sitelist,38.319722,-89.888611,Wieczorek 2012
nwis_05599490,5599490,sitelist,37.758333,-89.327778,Wieczorek 2012
nwis_06336000,6336000,sitelist,46.919458,-103.528243,Wieczorek 2012
nwis_06436760,6436760,sitelist,44.652653,-103.366697,Wieczorek 2012
nwis_06465500,6465500,sitelist,42.739722,-98.222778,Wieczorek 2012
nwis_06670500,6670500,sitelist,42.200523,-104.538291,Wieczorek 2012
nwis_06711565,6711565,sitelist,39.664987,-105.004149,Wieczorek 2012
nwis_06795500,6795500,sitelist,41.526111,-97.281667,Wieczorek 2012
nwis_06800500,6800500,sitelist,41.293333,-96.283889,Wieczorek 2012
nwis_06892513,6892513,sitelist,39.029167,-94.817222,Wieczorek 2012
nwis_06893300,6893300,sitelist,38.940562,-94.671347,Wieczorek 2012
nwis_06893620,6893620,sitelist,39.111944,-94.472222,Wieczorek 2012
nwis_06893820,6893820,sitelist,39.017361,-94.387278,Wieczorek 2012
nwis_06893890,6893890,sitelist,39.025562,-94.343839,Wieczorek 2012
nwis_06893970,6893970,sitelist,39.088339,-94.343561,Wieczorek 2012
nwis_06894000,6894000,sitelist,39.100561,-94.300504,Wieczorek 2012
nwis_07048600,7048600,sitelist,36.073056,-94.081111,Wieczorek 2012
nwis_07061270,7061270,sitelist,37.552556,-90.842444,Wieczorek 2012
nwis_07106000,7106000,sitelist,38.601665,-104.67025,Wieczorek 2012
nwis_07109500,7109500,sitelist,38.248058,-104.399136,Wieczorek 2012
nwis_07143672,7143672,sitelist,38.028622,-97.540597,Wieczorek 2012
nwis_07144100,7144100,sitelist,37.883067,-97.424486,Wieczorek 2012
nwis_07177500,7177500,sitelist,36.278425,-95.954162,Wieczorek 2012
nwis_07178200,7178200,sitelist,36.223151,-95.819432,Wieczorek 2012
nwis_071912213,71912213,sitelist,36.322581,-94.685224,Wieczorek 2012
nwis_07191222,7191222,sitelist,36.355359,-94.776339,Wieczorek 2012
nwis_07198000,7198000,sitelist,35.573151,-95.068846,Wieczorek 2012
nwis_07239450,7239450,sitelist,35.616993,-98.065332,Wieczorek 2012
nwis_07241000,7241000,sitelist,35.478668,-97.663375,Wieczorek 2012
nwis_07241520,7241520,sitelist,35.565615,-97.367258,Wieczorek 2012
nwis_07241550,7241550,sitelist,35.500341,-97.193919,Wieczorek 2012
nwis_072632966,72632966,sitelist,34.875278,-92.653889,Wieczorek 2012
nwis_07332620,7332620,sitelist,33.682222,-95.984444,Wieczorek 2012
nwis_07332622,7332622,sitelist,33.744167,-95.961111,Wieczorek 2012
nwis_08048000,8048000,sitelist,32.760963,-97.332517,Wieczorek 2012
nwis_08049500,8049500,sitelist,32.7625,-96.994444,Wieczorek 2012
nwis_08052700,8052700,sitelist,33.28345,-96.892781,Wieczorek 2012
nwis_08057000,8057000,sitelist,32.774852,-96.821946,Wieczorek 2012
nwis_08057410,8057410,sitelist,32.707631,-96.735832,Wieczorek 2012
nwis_08062500,8062500,sitelist,32.42653,-96.463042,Wieczorek 2012
nwis_08065350,8065350,sitelist,31.338513,-95.656341,Wieczorek 2012
nwis_08068000,8068000,sitelist,30.244657,-95.457162,Wieczorek 2012
nwis_08068500,8068500,sitelist,30.110495,-95.436328,Wieczorek 2012
nwis_08070200,8070200,sitelist,30.145493,-95.124376,Wieczorek 2012
nwis_08180700,8180700,sitelist,29.334958,-98.689744,Wieczorek 2012
nwis_08181500,8181500,sitelist,29.264128,-98.490849,Wieczorek 2012
nwis_08181800,8181800,sitelist,29.222185,-98.355846,Wieczorek 2012
nwis_08317400,8317400,sitelist,35.618,-106.323944,Wieczorek 2012
nwis_08447300,8447300,sitelist,30.314,-101.741556,Wieczorek 2012
nwis_09041400,9041400,sitelist,40.108596,-106.413921,Wieczorek 2012
nwis_09326500,9326500,sitelist,39.104137,-111.216559,Wieczorek 2012
nwis_09406000,9406000,sitelist,37.204149,-113.180779,Wieczorek 2012
nwis_10133800,10133800,sitelist,40.75967,-111.564091,Wieczorek 2012
nwis_10133980,10133980,sitelist,40.87078,-111.585204,Wieczorek 2012
nwis_11044000,11044000,sitelist,33.473918,-117.142254,Wieczorek 2012
nwis_11126000,11126000,sitelist,34.589155,-119.988753,Wieczorek 2012
nwis_11128500,11128500,sitelist,34.584987,-120.144593,Wieczorek 2012
nwis_11462500,11462500,sitelist,39.026563,-123.130559,Wieczorek 2012
nwis_11463000,11463000,sitelist,38.879348,-123.053612,Wieczorek 2012
nwis_11463980,11463980,sitelist,38.632965,-122.855549,Wieczorek 2012
nwis_11467000,11467000,sitelist,38.508523,-122.927774,Wieczorek 2012
nwis_12100490,12100490,sitelist,47.274823,-122.207897,Wieczorek 2012
nwis_13013650,13013650,sitelist,43.654056,-110.715472,Wieczorek 2012
nwis_13207500,13207500,sitelist,43.731944,-116.304167,Wieczorek 2012
nwis_13213000,13213000,sitelist,43.781667,-116.972778,Wieczorek 2012
nwis_13213100,13213100,sitelist,43.876111,-116.9825,Wieczorek 2012
nwis_14151000,14151000,sitelist,43.944293,-122.774794,Wieczorek 2012
nwis_14162500,14162500,sitelist,44.124849,-122.47062,Wieczorek 2012
nwis_14182500,14182500,sitelist,44.791511,-122.578974,Wieczorek 2012
nwis_14206950,14206950,sitelist,45.403452,-122.754819,Wieczorek 2012
nwis_14210000,14210000,sitelist,45.299843,-122.353975,Wieczorek 2012
nwis_14211010,14211010,sitelist,45.379287,-122.577313,Wieczorek 2012
nwis_14211720,14211720,sitelist,45.5175,-122.669167,Wieczorek 2012
nwis_14301500,14301500,sitelist,45.47594,-123.725121,Wieczorek 2012
nwis_14302480,14302480,sitelist,45.446218,-123.710397,Wieczorek 2012
nwis_01193050,1193050,sitelist,41.541766,-72.553145,STATSGO
nwis_01382210,1382210,sitelist,41.039722,-74.501667,STATSGO
nwis_01487150,1487150,sitelist,38.691472,-75.634889,STATSGO
nwis_01548303,1548303,sitelist,41.784794,-77.401923,STATSGO
nwis_02042222,2042222,bonussites,37.292361,-77.078722,STATSGO
nwis_0209303205,209303205,bonussites,34.748889,-77.437778,STATSGO
nwis_02110400,2110400,sitelist,33.953505,-78.71974,STATSGO
nwis_02110550,2110550,sitelist,33.850833,-78.897222,STATSGO
nwis_0212378405,212378405,sitelist,35.200667,-80.061806,STATSGO
nwis_02198920,2198920,bonussites,32.166036,-81.153724,STATSGO
nwis_02198950,2198950,bonussites,32.165556,-81.138333,STATSGO
nwis_021989773,21989773,bonussites,32.081041,-81.081223,STATSGO
nwis_021989792,21989792,bonussites,32.165833,-81.13,STATSGO
nwis_02203900,2203900,sitelist,33.666219,-84.224643,STATSGO
nwis_02203950,2203950,sitelist,33.763439,-84.220198,STATSGO
nwis_02203960,2203960,sitelist,33.696667,-84.198611,STATSGO
nwis_02207135,2207135,sitelist,33.830661,-84.139361,STATSGO
nwis_02207160,2207160,sitelist,33.773441,-84.077137,STATSGO
nwis_02208493,2208493,sitelist,33.6285,-83.798861,STATSGO
nwis_02217643,2217643,sitelist,34.162058,-83.525094,STATSGO
nwis_02231254,2231254,bonussites,30.744124,-81.654268,STATSGO
nwis_023362095,23362095,sitelist,33.821389,-84.274722,STATSGO
nwis_02336313,2336313,sitelist,33.821772,-84.438818,STATSGO
nwis_02336340,2336340,sitelist,33.89788,-84.345481,STATSGO
nwis_02162035,2162035,sitelist,34.048333,-81.073333,STATSGO
nwis_03255349,3255349,sitelist,39.269444,-84.431944,STATSGO
nwis_03259757,3259757,sitelist,39.163056,-84.5575,STATSGO
nwis_03259813,3259813,sitelist,39.15,-84.5475,STATSGO
nwis_03301940,3301940,sitelist,38.150347,-85.693571,STATSGO
nwis_03321500,3321500,sitelist,37.858377,-87.409729,STATSGO
nwis_03353420,3353420,sitelist,39.872583,-86.361528,STATSGO
nwis_04092750,4092750,bonussites,41.649202,-87.468653,STATSGO
nwis_04095090,4095090,sitelist,41.622259,-87.175869,STATSGO
nwis_04213152,4213152,sitelist,42.073889,-80.234722,STATSGO
nwis_05406457,5406457,sitelist,43.109722,-89.640833,STATSGO
nwis_05406469,5406469,sitelist,43.125278,-89.635,STATSGO
nwis_05406479,5406479,sitelist,43.114722,-89.664167,STATSGO
nwis_05435950,5435950,sitelist,42.949167,-89.544167,STATSGO
nwis_05579630,5579630,sitelist,40.458333,-88.8775,STATSGO
nwis_05599490,5599490,sitelist,37.758333,-89.327778,STATSGO
nwis_07075250,7075250,sitelist,35.54705,-92.707667,STATSGO
nwis_07075270,7075270,sitelist,35.569722,-92.621944,STATSGO
nwis_072632966,72632966,sitelist,34.875278,-92.653889,STATSGO
nwis_11273400,11273400,sitelist,37.347215,-120.976178,STATSGO
nwis_11313433,11313433,bonussites,38.01353,-121.66773,STATSGO
nwis_11447830,11447830,sitelist,38.32917,-121.57917,STATSGO
nwis_11447850,11447850,sitelist,38.28472,-121.58667,STATSGO
nwis_11455165,11455165,sitelist,38.29167,-121.63083,STATSGO
nwis_11455315,11455315,bonussites,38.242222,-121.686111,STATSGO
nwis_11455350,11455350,bonussites,38.212778,-121.669167,STATSGO
nwis_12100490,12100490,sitelist,47.274823,-122.207897,STATSGO
nwis_12101100,12101100,sitelist,47.238156,-122.228175,STATSGO
nwis_12102075,12102075,sitelist,47.1976,-122.337343,STATSGO
nwis_13206400,13206400,sitelist,43.69167,-116.35639,STATSGO
nwis_14202650,14202650,sitelist,45.440642,-123.125,STATSGO
nwis_072632966,72632966,sitelist,34.875278,-92.653889,STATSGO
nwis_11273400,11273400,sitelist,37.347215,-120.976178,STATSGO
nwis_11313433,11313433,bonussites,38.01353,-121.66773,STATSGO
nwis_11447830,11447830,sitelist,38.32917,-121.57917,STATSGO
nwis_11447850,11447850,sitelist,38.28472,-121.58667,STATSGO
nwis_11455165,11455165,sitelist,38.29167,-121.63083,STATSGO
nwis_11455315,11455315,bonussites,38.242222,-121.686111,STATSGO
nwis_11455350,11455350,bonussites,38.212778,-121.669167,STATSGO
nwis_12100490,12100490,sitelist,47.274823,-122.207897,STATSGO
nwis_12101100,12101100,sitelist,47.238156,-122.228175,STATSGO
nwis_12102075,12102075,sitelist,47.1976,-122.337343,STATSGO
nwis_13206400,13206400,sitelist,43.69167,-116.35639,STATSGO
nwis_14202650,14202650,sitelist,45.440642,-123.125,STATSGO
nwis_02171645,2171645,append,33.4275,-79.915,STATSGO
nwis_04119400,4119400,append,43.0241884,-86.0264354,STATSGO
nwis_041482663,41482663,append,42.9419733,-83.8460698,STATSGO
nwis_04157005,4157005,append,43.4219699,-83.951918,STATSGO
nwis_08188060,8188060,append,28.84869444,-97.7371389,STATSGO
nwis_08211200,8211200,append,27.93779594,-97.7758308,STATSGO
nwis_08412500,8412500,append,31.87262648,-103.8315824,STATSGO
nwis_08437710,8437710,append,31.3668055,-103.0059908,STATSGO
nwis_08446500,8446500,append,31.11320329,-102.4176419,STATSGO
nwis_08447000,8447000,append,30.65961373,-101.7701244,STATSGO
nwis_411955088280601,4.12E+14,append,41.33306,-88.46694,STATSGO
