site_name	tsteps_min	K600_med	Qnodemin	Qnodemax
nwis_01104430	15	   0.9458	-7.5	-0.1
nwis_01124000	15	   9.0867	-1.3	 2.3
nwis_01433500	15	  11.8461	 0.1	 3.9
nwis_03027500	15	  24.2614	-0.9	 3.3
nwis_03034000	15	   5.6032	-0.3	 5.1
nwis_03072655	15	   1.8044	 2.9	 7.5
nwis_03081000	15,60	  14.3636	 2.5	 6.1
nwis_03105500	15	   0.7020	 2.7	 6.5
nwis_01474500	30	   2.4481	 2.1	 7.3
nwis_04174500	15	   8.0561	 0.5	 4.7
nwis_05518000	15	   1.0949	 2.5	 4.9
nwis_06436760	15	   3.9508	-2.9	 5.3
nwis_06478522	15	  17.2826	 0.3	 3.7
nwis_01542500	15	   7.2277	 1.7	 6.3
nwis_07109500	15,30	  12.6834	 1.3	 5.5
nwis_07263296	15	   3.9467	-7.9	 5.7
nwis_01549700	15	   2.4443	-0.1	 5.9
nwis_08057000	15	   0.6015	 2.1	 7.1
nwis_01570500	30	   1.1440	 4.5	 9.7
nwis_09326500	15	 120.7856	-0.1	 2.9
nwis_11447850	15	   2.4339	 4.3	 6.3
nwis_12100490	15	  26.3498	 2.3	 5.3
nwis_14151000	15	  22.5213	 0.3	 4.7
nwis_14162500	60	  15.4592	 3.7	 6.3
nwis_385446094430700	15	   4.0158	-4.9	 3.1
nwis_385520094420000	15	   8.6428	-1.5	 2.9
nwis_01196500	15	   2.2286	-0.3	 2.9
nwis_01208500	15	   9.4906	 0.1	 3.5
nwis_02156500	60	   5.0932	 1.5	 7.5
nwis_02160105	60	   7.1497	-0.7	 5.9
nwis_03025500	15	   5.7638	 3.9	 7.3
nwis_08412500	15	   2.9250	-1.7	 2.3
nwis_11447830	15	   3.0888	 4.1	 6.3
nwis_01125100	15	  14.2494	-1.9	 1.5
nwis_11447650	15	   3.0712	 5.1	 7.9
nwis_11455165	15	   3.6958	 3.7	 5.9
nwis_01184000	15	   4.2760	 3.9	 7.9
nwis_01193050	15	   2.0578	 5.1	 8.1
nwis_01473500	15,30	   3.3787	 2.1	 7.3
nwis_02336340	15	   6.3602	-3.5	 2.9
nwis_02336360	15	   6.7297	-4.1	 3.7
nwis_02336410	15	   7.4080	-4.3	 3.9
nwis_02336526	15	   6.2812	-4.1	 3.5
nwis_02336728	15	   8.1644	-4.3	 3.7
nwis_02337170	15,60	   2.2313	 3.1	 6.3
nwis_023432415	15	   1.7581	 2.3	 7.9
nwis_02344630	15	   4.5882	-1.9	 3.3
nwis_02492620	15	   1.7353	 2.3	 5.7
nwis_01480617	15,30	  10.2819	-1.1	 4.7
nwis_03007800	15	   3.6088	-0.9	 4.9
nwis_03036000	15,30,60	  13.1967	-0.1	 5.1
nwis_03058000	15,30,60	  13.6968	-0.7	 3.7
nwis_03061000	15,30,60	   1.6582	 0.1	 5.7
nwis_03067510	15,30	  10.1298	-1.9	 4.7
nwis_03073000	15	   6.0899	-2.1	 4.5
nwis_03075070	15,60	   2.9478	 2.1	 7.1
nwis_03083500	15,60	   0.5668	 2.7	 6.7
nwis_03098600	60	   3.2312	 1.5	 5.9
nwis_03106000	15	   3.6135	-0.3	 5.1
nwis_01480870	15,30	   7.5448	-0.5	 4.3
nwis_03121850	60	   4.1599	-3.9	 2.1
nwis_03183500	30,60	   2.7432	 0.1	 7.3
nwis_03219500	30,60	   3.6396	-1.5	 5.5
nwis_03228300	60	  12.6708	-7.5	 4.5
nwis_03255349	15	   3.5306	-0.9	 3.3
nwis_03259757	15	  23.6781	-6.1	 1.9
nwis_03259813	15	  19.2623	-4.5	 0.9
nwis_03289200	15	   9.5432	-1.1	 3.1
nwis_03292470	15	   3.9459	-5.7	 5.1
nwis_03292474	15	   8.9873	-8.3	 2.1
nwis_01481000	15,30	   4.2582	 0.7	 5.9
nwis_03292475	15	   9.7192	-7.7	 2.3
nwis_03293500	15	   2.8040	-7.7	 3.7
nwis_03293530	15	   7.8796	-5.1	 2.1
nwis_03294570	15	   2.7697	-7.9	 3.3
nwis_03297900	15	   1.2920	-5.1	 5.1
nwis_03298135	15	   8.1952	-4.3	 1.9
nwis_03298150	15	  17.3672	-5.5	 2.5
nwis_01481500	15	  13.6298	 0.7	 5.9
nwis_03298250	15	  10.8153	-2.7	 2.5
nwis_03298300	15	   8.5235	-7.1	 1.5
nwis_03301900	15	  19.4525	-5.5	 2.7
nwis_03301940	15	   4.6969	-8.3	 2.7
nwis_03302000	15	  -0.0796	-2.9	 4.9
nwis_03302030	15	   1.7850	-5.3	 4.3
nwis_03302050	15	   8.2270	-8.3	 2.3
nwis_03321500	15	   3.1648	 2.9	 7.7
nwis_03339000	15	   3.9325	 1.1	 6.3
nwis_03346500	15	   1.0380	 0.5	 7.1
nwis_03353200	15	   5.2526	-4.3	 5.5
nwis_03353420	15	   8.5596	-7.7	 1.5
nwis_03374100	15,60	   0.8610	 3.3	 8.3
nwis_03408500	30	   2.5783	-3.7	 6.1
nwis_03409500	30	   5.8773	-2.7	 5.7
nwis_03430200	30	   4.7491	 0.3	 5.9
nwis_03460795	15	   2.2765	 1.1	 5.5
nwis_03512000	15	  19.8631	 0.7	 5.1
nwis_03538830	30	   3.6898	-3.9	 4.7
nwis_01484525	15	   1.2156	-1.7	 4.1
nwis_03539600	30	   6.4301	-5.3	 5.1
nwis_03539778	15,30	   7.0608	-5.1	 5.1
nwis_03597860	30,60	   7.9075	 0.9	 2.9
nwis_04024000	60	   3.9085	 2.1	 7.3
nwis_04027000	15	   2.1027	 0.5	 5.3
nwis_04040000	15	   4.9910	 1.7	 5.7
nwis_04059500	15	   5.0017	-0.9	 4.3
nwis_04067500	5,15	   3.4399	 3.1	 6.3
nwis_04085108	5,15	   2.7716	-4.9	 1.9
nwis_040851385	5	   1.8005	 4.5	 6.5
nwis_01487150	15	  10.8384	-3.9	-0.5
nwis_04087050	5	   5.3965	-6.3	 1.7
nwis_04087119	5,15	  17.0266	-4.1	 2.3
nwis_040871488	5,60	  11.6645	-3.7	 2.5
nwis_04095090	15	   1.4278	 1.9	 4.5
nwis_04101500	15	   3.4939	 2.9	 5.9
nwis_04108660	15	   0.2517	 2.9	 5.3
nwis_04119400	12	   1.8807	 3.3	 6.5
nwis_01493112	15	   8.3377	-2.5	 2.9
nwis_04121944	15,60	   8.4348	 1.3	 4.5
nwis_04121970	15,60	   9.4059	 2.9	 6.1
nwis_04124000	15,60	   1.7639	 2.9	 4.7
nwis_04124200	15,60	   4.0019	 2.9	 4.9
nwis_04125460	15,60	   6.5687	 1.7	 3.9
nwis_04125550	15,60	   7.9158	 3.3	 5.3
nwis_04136000	60	   1.8607	 2.5	 4.5
nwis_04136500	60	   3.7748	 2.7	 4.7
nwis_04136900	15,60	   5.6291	 2.9	 4.9
nwis_04137005	15,60	   3.3270	 2.7	 4.9
nwis_01540500	15	   2.2195	 3.5	 9.1
nwis_04137500	15,60	   9.9061	 2.9	 5.1
nwis_04142000	15	   3.2758	 1.3	 4.7
nwis_041482663	5,15	   4.3121	-6.1	 2.5
nwis_04157005	12,15	   2.7223	 3.1	 7.3
nwis_04165500	15	   1.0265	 1.9	 4.3
nwis_04166500	15	   1.7229	-0.7	 4.9
nwis_04167150	15	   3.1977	-0.7	 4.5
nwis_04168400	15	   5.3475	-0.3	 3.3
nwis_04176500	15	  10.3317	 0.3	 6.1
nwis_04188496	15	   0.8599	-7.5	 3.5
nwis_01201487	15	   3.1822	-0.9	 3.5
nwis_01544500	15	  23.4772	-2.1	 4.7
nwis_04195500	30,60	   2.8210	-1.9	 5.7
nwis_04199500	30	  10.0559	-2.9	 5.7
nwis_04200500	30	   9.1702	-2.1	 5.9
nwis_04208000	30	   2.9265	 1.5	 5.7
nwis_04213152	15	  28.3789	-2.3	 3.9
nwis_04213500	15	  22.0793	 0.7	 6.1
nwis_04231600	15	   2.3068	 1.9	 6.1
nwis_04249000	15	  21.3237	 2.5	 6.7
nwis_05054000	15,30,60	   1.7917	 0.9	 6.9
nwis_05057000	15	   1.9576	 0.1	 4.9
nwis_05057200	15	   0.8403	-3.3	 4.3
nwis_05082500	15	   0.8941	 2.9	 7.9
nwis_05406457	5	   9.2972	-2.1	 1.3
nwis_05406469	5	   9.8916	-3.9	 0.5
nwis_05406479	5	  13.6828	-1.1	 1.9
nwis_05406500	5	   8.1056	-0.5	 2.7
nwis_05435943	15	   9.2311	-2.1	 2.3
nwis_05435950	15	   6.1255	-0.7	 2.9
nwis_01567000	30	   4.5947	 2.7	 7.3
nwis_05446500	15	   1.5353	 4.5	 6.3
nwis_05447500	15	   3.4375	 1.5	 5.3
nwis_05451080	30	   7.7942	-5.9	 2.7
nwis_05451210	15,30	   5.9112	-2.5	 5.1
nwis_05515500	15	   1.9969	 1.7	 4.1
nwis_05524500	15	   1.2744	 0.3	 5.1
nwis_05579630	5,15	   4.6086	-8.3	 3.3
nwis_05595000	15	   1.3114	 2.3	 7.5
nwis_05599490	15	   0.9591	 1.5	 6.5
nwis_06336000	15	   5.7583	-2.1	 5.3
nwis_01608500	30	   3.9966	 0.3	 6.7
nwis_06461500	15	  16.0996	 2.3	 3.9
nwis_06465500	15	   9.8540	 3.3	 5.5
nwis_06670500	15	   7.7199	 0.1	 4.9
nwis_06711565	15,30	   9.6297	-0.9	 4.9
nwis_06795500	15	   4.4713	-2.9	 5.7
nwis_06800500	15	   3.1058	 1.3	 7.5
nwis_06805500	15	   4.8524	 2.5	 8.3
nwis_06818000	15	   1.0955	 6.3	 8.9
nwis_06892513	15	   1.0999	-2.7	 4.1
nwis_06893300	15	   8.8633	-1.5	 3.9
nwis_01611500	30,60	   4.5503	 0.3	 5.9
nwis_06893350	15	   2.3825	-4.3	 4.1
nwis_06893620	15	   6.0715	-5.7	 1.3
nwis_06893820	15	   2.7074	-3.5	 4.9
nwis_06893890	15	  12.0561	-8.3	 2.7
nwis_06893970	15	   5.8362	-8.3	 1.5
nwis_06894000	15	   1.5480	-1.9	 5.3
nwis_06934500	15	   0.5126	 6.7	 9.5
nwis_07048600	15	   7.8437	-3.3	 7.1
nwis_07061270	15	  13.1712	-4.5	 5.1
nwis_07061290	15	   4.1765	-4.3	 5.5
nwis_01632900	15	   5.3478	-1.5	 3.7
nwis_07075250	15	   5.2889	-7.3	 4.7
nwis_07075270	15	   5.3355	-6.1	 5.5
nwis_07106000	15,30	  24.9228	-0.1	 4.5
nwis_07143672	60	   1.2304	-7.1	 5.5
nwis_07144100	30,60	   1.5356	-4.3	 6.1
nwis_07164500	30	   2.9871	 0.1	 7.7
nwis_07178200	60	   1.3124	 0.7	 6.5
nwis_071912213	30	   6.2975	-1.1	 6.3
nwis_01645704	15	   7.7037	-5.3	 3.1
nwis_07198000	30,60	   4.9970	-1.9	 7.1
nwis_07239450	30	   7.3183	-5.5	 3.7
nwis_07241000	30	   7.8945	-3.9	 5.3
nwis_07241520	30	   3.8979	-2.3	 5.5
nwis_072632966	15	   2.8004	 1.3	 5.7
nwis_07332620	15	   3.3597	-8.3	 6.5
nwis_07332622	15	   2.3024	-8.3	 6.3
nwis_07374000	60	   3.1040	 8.1	10.7
nwis_07381600	60	  -2.9547	 6.5	 9.5
nwis_01645762	15	   8.4511	-5.9	 1.9
nwis_08048000	15	   2.9906	-1.3	 6.1
nwis_08049500	15	   1.9024	 0.9	 6.5
nwis_08052700	15	   3.1903	-8.3	 4.5
nwis_08052745	15	   7.0397	-6.5	 4.3
nwis_08057410	15	   1.0114	 2.5	 7.3
nwis_08062500	15	   1.9385	 2.5	 7.5
nwis_08065350	15	   2.3134	 2.5	 7.3
nwis_08068000	15	   2.4473	-0.7	 7.5
nwis_08068500	15	   3.5711	-1.9	 7.5
nwis_08070200	15	   2.5121	-2.7	 6.3
nwis_01646000	15	   6.4470	-2.1	 4.1
nwis_08155500	15	  -0.0784	-1.1	 1.5
nwis_08171290	15	   7.5079	-2.9	 4.1
nwis_08180700	15	   5.7773	-3.1	 4.7
nwis_08181500	15	   2.6730	-0.5	 5.9
nwis_08181800	15	   1.5378	 0.1	 6.3
nwis_08188060	15	   2.0300	 0.3	 6.5
nwis_08211200	15	   0.8042	-0.9	 5.5
nwis_08317400	30,60	  22.7873	 1.7	 5.1
nwis_08374550	15	   3.0384	-2.1	 2.9
nwis_08375300	15	   2.8971	-0.9	 5.5
nwis_01646305	15	   9.7142	-5.9	 1.3
nwis_08437710	15	   6.4696	-4.9	 1.7
nwis_08446500	15	   4.1890	-3.3	 2.1
nwis_08447000	15	   2.7972	-2.7	 1.9
nwis_08447300	15	   5.8131	-0.1	 2.1
nwis_09041400	15,30	  30.0792	-1.1	 3.7
nwis_09327000	15	  58.1968	-3.7	 2.3
nwis_09406000	15	  28.5188	 0.3	 5.3
nwis_10129900	15,60	  20.2548	-3.7	 1.1
nwis_10133650	15	  22.8614	-3.1	 2.1
nwis_10133800	15,60	  22.6292	-2.3	 2.5
nwis_01208990	15	  13.3979	-4.9	 0.3
nwis_01646500	15	   1.0390	 3.5	 8.5
nwis_10133980	15,60	  43.0865	-2.3	 3.1
nwis_11044000	15,60	  18.1432	-3.9	 4.9
nwis_11126000	15	   3.7950	-2.1	-0.5
nwis_11128500	15	   8.7670	-4.7	 6.1
nwis_11273400	15	   2.0523	-2.3	 4.3
nwis_11285500	15	  16.1946	 0.7	 6.5
nwis_11447890	15	   2.8730	 4.9	 7.3
nwis_01648010	5,15	   3.8749	-2.1	 4.3
nwis_11462500	15	   5.0364	-0.3	 5.7
nwis_11463000	15	   5.8276	 0.5	 4.1
nwis_11463682	15	   5.5006	 0.3	 3.7
nwis_11463980	15	   2.1668	-0.5	 2.5
nwis_11465240	15	   9.8136	 0.7	 1.7
nwis_11467000	15	   1.6322	 0.3	 7.1
nwis_12101100	15	  16.8928	-5.9	 3.5
nwis_12102075	15	   2.3287	 0.1	 1.9
nwis_13013650	15,60	  13.2139	 2.9	 6.1
nwis_13173600	15	   0.4423	 4.7	 5.9
nwis_01649190	5,15	  18.0368	-5.7	 2.9
nwis_13206400	15	  10.5892	-1.7	 0.3
nwis_13207500	15	  27.4481	-6.7	 0.7
nwis_13213000	15	   4.9609	 1.9	 5.3
nwis_13213100	15	   0.6538	 4.9	 6.1
nwis_14182500	15,30	  14.6070	-0.5	 4.5
nwis_14202650	15	   0.9894	-2.7	 2.1
nwis_14206950	30,60	   3.4465	-3.7	 3.5
nwis_14210000	30	   8.0465	 2.7	 6.5
nwis_14211010	15,30	   4.5417	 2.7	 7.3
nwis_14211720	30	   2.2916	 6.1	 8.1
nwis_01649500	5,15	   8.0248	-2.1	 4.7
nwis_14301500	15	   9.9128	 0.1	 5.3
nwis_14302480	15,30	  15.0544	 0.1	 5.3
nwis_15298040	15	   3.1477	 3.1	 5.5
nwis_385608094380300	15	   1.9331	-1.7	 4.1
nwis_411955088280601	15	   1.4743	-1.3	 1.3
nwis_01650800	5	   9.5069	-4.5	 1.7
nwis_0165389205	15	   5.4068	-6.3	 2.5
nwis_01654000	15	   5.5048	-3.5	 2.7
nwis_01654500	15	   9.2152	-7.3	 2.1
nwis_01656903	15	   5.8214	-5.1	 2.3
nwis_01658000	15	   9.6122	-4.9	 3.3
nwis_01382210	15	   5.1318	-2.5	 3.7
nwis_0166818623	15	   7.3285	-5.5	 2.3
nwis_0166818985	15	  11.5986	-3.7	 3.5
nwis_01673000	15	   1.6544	 0.5	 6.3
nwis_02035000	15	   1.4619	 3.3	 7.5
nwis_0209303205		   1.2717	 3.3	 5.5
nwis_02101726	15	  10.2979	-5.5	 4.5
nwis_02110400	15	   1.0899	-2.5	 4.5
nwis_02110500	15	   1.4489	-2.3	 6.7
nwis_02110550	15	  -0.0904	 1.5	 6.5
nwis_01388000	60	  12.8650	-0.9	 6.1
nwis_02110701	15	   2.1814	-1.7	 3.7
nwis_02110704	15	  -0.3086	 2.7	 6.3
nwis_0212378405	5,15	  10.4195	 0.7	 7.3
nwis_02135000	15	   1.9478	 1.7	 7.3
nwis_02148315	60	   2.3069	 3.1	 5.7
nwis_02160700	60	   5.1716	-0.3	 5.7
nwis_02162035	5,15	   8.0002	 2.3	 7.3
nwis_02168504	60	  15.4773	 1.7	 6.3
nwis_02169000	15,60	  -0.1949	 1.9	 6.9
nwis_02171645	15,60	   3.3531	 0.5	 6.7
nwis_01400500	15,30,60	   3.8553	 1.1	 6.5
nwis_02198920		   0.7440	 6.5	 7.1
nwis_021989773		  -0.6130	 7.3	 7.5
nwis_02203655	15	   5.9440	-2.9	 3.7
nwis_02203700	15	   4.9203	-4.1	 2.5
nwis_02203863	15	  12.9459	-3.9	 1.7
nwis_02203900	15	   7.5399	-1.5	 5.3
nwis_02203950	15	   9.5417	-3.9	 3.1
nwis_02203960	15	  18.2518	-1.5	 3.3
nwis_01408500	30,60	   6.8591	 0.7	 3.7
nwis_02204037	15	  10.8263	-3.5	 2.7
nwis_02207135	15	  14.3590	-4.9	 0.7
nwis_02207160	15	  10.0372	-3.7	 2.9
nwis_02208450	15	   2.6529	-2.1	 4.9
nwis_02208493	15	   4.5672	-3.1	 3.1
nwis_02217643	15	  16.1085	-4.1	 0.5
nwis_02234000	15,30	   0.5545	 0.9	 5.5
nwis_02234500	15,30	   0.2757	 2.5	 5.5
nwis_01454700	15	  16.1971	 2.7	 4.1
nwis_02235500	15	  24.3462	 1.1	 1.7
nwis_02236000	15,30	   1.1664	 2.1	 5.5
nwis_02236125	15,30,60	   1.9815	 3.5	 6.3
nwis_02244040	15	   0.4808	 5.3	 6.7
nwis_02245260	15	   0.3256	 0.9	 4.7
nwis_02264000	15,60	   9.6480	-8.3	 0.7
nwis_02264100	15,30	   1.7988	-5.3	 2.5
nwis_02266200	15,30,60	   5.5377	-8.1	 0.9
nwis_02266300	15,60	   5.2105	-4.3	 3.1
nwis_02319302	15	 870.4467	-0.5	 1.9
nwis_01463500	60	   2.1326	 4.1	 8.3
nwis_02320250	15	   0.3004	 0.9	 1.7
nwis_02322688	15	1965.9507	 0.5	 1.3
nwis_02323502	15	  11.3277	 0.1	 1.3
nwis_02323566	15	   4.5499	 0.9	 2.1
nwis_02336120	15	   4.6911	-3.9	 4.9
nwis_02336152	15	   6.6206	-6.1	 2.1
nwis_023362095	15	  10.3797	-5.3	 1.5
nwis_02336240	15	   8.1968	-5.3	 3.7
nwis_02336300	15	   5.2608	-2.5	 4.5
nwis_02336313	15	  11.3085	-6.5	 1.1
nwis_01484085		       NA	 0.0	 0.0
nwis_04085427		       NA	 0.0	 0.0
nwis_04087170		       NA	 0.0	 0.0
nwis_04092750		       NA	 0.0	 0.0
nwis_02042222		       NA	 0.0	 0.0
nwis_11313433		       NA	 0.0	 0.0
nwis_11455315		       NA	 0.0	 0.0
nwis_11455350		       NA	 0.0	 0.0
nwis_02198950		       NA	 0.0	 0.0
nwis_021989792		       NA	 0.0	 0.0
nwis_02231254		       NA	 0.0	 0.0
nwis_02231291		       NA	 0.0	 0.0
nwis_01548303	15	  42.5158	-5.5	 1.5
nwis_02397530	15	   1.4632	 2.7	 7.5
nwis_07241550	30	   5.1135	 0.1	 5.7
nwis_03292480	15	  11.6135	-6.3	 2.3
nwis_03293000	15	   7.2393	-4.3	 3.9
nwis_03298000	15	   2.0835	-3.5	 5.7
nwis_03298200	15	   1.4978	-1.3	 5.9
nwis_05418400	15	   4.4025	 1.5	 5.5
nwis_05420500	15	   1.3852	 6.5	 8.5
nwis_07177500	30	   1.3562	-0.3	 6.7
nwis_07191222	30	  11.1722	-8.3	 5.3
