"filepath"	"local"	"remote"	"no.data"	"time.st"	"time.en"
".temp_ts/nwis_02336313-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_02336340-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_02336360-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_02336410-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_02336526-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_02336728-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_02337170-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_023432415-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_02344630-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_02344673-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_02397530-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_02423130-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_02423160-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_02423397-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_02423496-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_02455980-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_02457595-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_02458450-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_02469100-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_02473085-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_02489800-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_02492620-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03007800-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03025500-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03027500-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03034000-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03036000-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03039035-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03039036-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03049640-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03058000-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03061000-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03067510-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03071590-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03071600-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03071605-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03071690-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03072655-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03073000-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03075070-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03081000-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03083500-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03085002-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03098600-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03105500-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03106000-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03108490-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03121850-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03183500-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03219500-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03220510-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03228039-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03228300-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03254520-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03255349-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03259757-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03259813-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03271510-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03277200-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03292470-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03292474-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03292475-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03292480-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03292500-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03293000-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03293500-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03293510-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03293530-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03294570-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03297800-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03297900-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03298000-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03298135-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03298150-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03298200-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03298250-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03298300-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03301900-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03301940-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03302000-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03302030-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03302050-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03321500-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03339000-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03343805-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03353200-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03374100-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03400798-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03408500-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03409500-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03418420-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03428180-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03430200-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03431083-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03431091-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03431514-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03432100-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03432350-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03432400-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03432800-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03460795-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03512000-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03538830-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03539600-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03539778-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03612600-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_04024000-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_04027000-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_04040000-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_04059500-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_04067500-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_04085108-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_040851385-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_04085427-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_04087030-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_04087050-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_04087088-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_04087119-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_04087120-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_04087142-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_040871488-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_04087170-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_04092750-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_04095090-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_04101500-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_04108660-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_04119400-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_04121650-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_04121660-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_04121680-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_04121944-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_04121970-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_04124000-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_04124200-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_04125460-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_04125550-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_04136000-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_04136500-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_04136900-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_04137005-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_04137020-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_04137025-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_04137030-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_04137500-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_04142000-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_041482663-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_04157005-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_04165500-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_04166500-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_04167150-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_04168400-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_04174500-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_04175120-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_04176500-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_04182867-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_04188496-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_04193490-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_04195500-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_04199500-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_04200500-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_04208000-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_04213500-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_04231600-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_04249000-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_05054000-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_05057000-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
