"filepath"	"local"	"remote"	"no.data"	"time.st"	"time.en"
".temp_ts/nwis_13207500-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_13213000-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_13213100-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_14158100-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_14162500-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_14182500-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_14202650-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_14202980-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_14206694-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_14206950-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_14207200-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_14209710-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_14210000-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_14211010-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_14211720-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_14301500-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_14302480-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_14309000-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_14316460-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_14317450-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_15298040-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_291830081362200-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_294213081345300-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_295554095093402-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_295826095082200-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_301124081395901-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_301527088521500-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_301912088583300-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_302309081333001-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_305215089073600-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_310506089291200-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_310805089141600-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_311845091272200-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_312514091273400-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_314416091213400-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_323733107011002-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_324007107095501-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_324955107180902-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_330203091020200-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_330359090194135-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_330735090300200-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_331346117243401-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_331623091023700-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_333957091034100-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_340247088560200-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_341436088534500-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_343916088435600-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_351111089512501-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_351113089513401-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_364200119420001-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_364200119420002-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_375327097285402-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_375332097284802-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_375348097262800-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_375350097262800-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_385446094430700-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_385520094420000-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_385608094380300-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_410333095530101-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_411955088280601-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_412126095565201-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_414037088003201-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_414042088003201-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_415007121102001-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_420451121510000-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_420615121533600-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_420615121533601-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_420741121554001-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_420853121505500-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_420853121505501-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_421015121471800-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_421209121463000-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_421209121463001-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_421401121480900-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_421410121492000-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_421838121513900-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_421933121550000-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_422042121513100-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_422128121530600-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_422305121553800-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_422305121553803-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_422437121515200-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_422559121574400-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_422622122004000-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_422622122004003-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_422719121571400-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_422749121540700-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_422808122024400-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_422842121584300-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_423124121583400-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_423335121564300-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_431037090043401-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_443320089212303-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_443320089212304-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_444728122450000-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_452230122512201-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_453004122510301-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_453030122560101-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_453040123065201-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_453113123003501-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_453604122060000-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_454554119121801-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_454705122451400-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_455415119314601-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_460939123201600-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_461518123285700-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_50048565-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_50048580-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_50231500-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_01104430-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_01124000-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_01125100-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_01184000-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_01193463-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_01196222-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_01196500-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_01196528-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_01200600-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_01201487-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_01203000-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_01208500-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_01208990-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_02315626-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_02319520-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_02319950-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_04144032-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_04183038-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_04213152-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03216070-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03238140-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03238745-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03238772-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03289200-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03306000-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03346500-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03353420-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03381495-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03426310-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03432331-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_0343233905-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03432670-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_03597860-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_05446500-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_05447500-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_05518000-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_05538010-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_05538020-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_05576100-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_05576195-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_05595000-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_05599490-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_06887500-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_06892350-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_06893390-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_07048495-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_07144100-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_12102075-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_11128500-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_11455142-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
".temp_ts/nwis_420732121501100-ts_sw_nldas.rds"	FALSE	FALSE	FALSE	"2006-10-01"	"2016-03-01"
